time,dof_pos_target,dof_pos_actual,dof_tau,base_pos,base_vel
0.5800000000000004,"-5.2790397e-01, 2.2760779e-04,-1.8559236e-02, 9.3195635e-01,
 -5.2665800e-01, 2.0344052e-02,-2.4773762e-01,-2.6714367e-01,
  1.4226139e-01, 5.7189322e-01, 7.3922738e-02,-2.1614335e-01","-4.61374264e-01,-2.95613010e-02,-1.50732248e-03, 8.99075683e-01,
 -5.12174764e-01,-4.47619989e-04,-3.31712913e-01, 4.09448036e-02,
  7.13842164e-03, 6.59648759e-01,-3.45929932e-01,-7.57891529e-02"," -3.98934275,  4.3197943 , -1.78093281,  0.79422095, -0.19165771,
   0.06849091,  9.22407552,-30.17150333, 13.83018962,-13.62981222,
  16.76900507, -4.80436037","-0.00957919,-0.07643715, 0.75958476"," 0.00940908,-0.03049676,-0.01043846"
0.6000000000000004,"-0.5357018 ,-0.00529272,-0.01789389, 0.9385488 ,-0.5218807 , 0.02330573,
 -0.25482488,-0.2688829 , 0.14034575, 0.5706376 , 0.06162681,-0.22486302","-4.77366623e-01,-3.77947392e-02,-2.40845734e-04, 9.11008970e-01,
 -5.15431517e-01, 5.50750503e-03,-3.34587731e-01, 4.10353485e-02,
  5.00367864e-03, 6.61847262e-01,-3.47034397e-01,-7.80516792e-02"," -3.70961401,  4.46400394, -1.95710405,  1.26837928, -0.21353105,
   0.08023609,  8.93034988,-30.8206379 , 13.90734972,-13.94265382,
  16.96184635, -5.32960303","-0.00941823,-0.07688404, 0.75929828"," 0.00868074,-0.01583635,-0.01585855"
0.6200000000000004,"-0.54002255,-0.01128798,-0.01649034, 0.9421315 ,-0.5163871 , 0.02539281,
 -0.26278195,-0.26721716, 0.1381835 , 0.5673656 , 0.03901841,-0.22763279","-4.90667436e-01,-4.37020801e-02, 8.01196651e-04, 9.19126569e-01,
 -5.16284580e-01, 1.04561444e-02,-3.37162393e-01, 4.09382275e-02,
  3.10626334e-03, 6.64799146e-01,-3.48749873e-01,-7.97428767e-02"," -3.40512273,  4.29680383, -1.95463008,  1.67306761, -0.18801932,
   0.09095065,  8.44664482,-30.97109218, 13.88458036,-14.69760272,
  16.59534511, -5.66895754","-0.00925213,-0.07704557, 0.75892289"," 0.00931179,-0.00193175,-0.01985543"
0.6400000000000005,"-0.54068017,-0.01787392,-0.01437778, 0.9429167 ,-0.5106891 , 0.02669693,
 -0.27068457,-0.26239175, 0.1357286 , 0.5631028 , 0.01182157,-0.22517897","-0.50089612,-0.04743192, 0.00121211, 0.92396894,-0.51620049, 0.01444738,
 -0.33915984, 0.04072216, 0.00147802, 0.66817412,-0.35100832,-0.08062427","-3.09641012e+00, 3.88248746e+00,-1.79022670e+00, 2.03399663e+00,
 -2.29305029e-02, 9.76869097e-02, 7.79307806e+00,-3.07725374e+01,
  1.38073427e+01,-1.57564225e+01, 1.58305029e+01,-5.82451063e+00","-0.00904884,-0.07692995, 0.75848982"," 0.01169779, 0.01194247,-0.02221487"
0.6600000000000005,"-0.5383272 ,-0.02576644,-0.01089809, 0.9404447 ,-0.50454146, 0.02750426,
 -0.27747777,-0.2541541 , 0.1321542 , 0.55906403,-0.01331177,-0.21868995","-5.07707052e-01,-4.91173296e-02, 1.27066806e-03, 9.25844851e-01,
 -5.14513668e-01, 1.75769186e-02,-3.40375035e-01, 4.04080079e-02,
  1.84831681e-04, 6.71677125e-01,-3.53690689e-01,-8.07312057e-02","-2.78972505e+00, 3.21429897e+00,-1.56568861e+00, 2.37051206e+00,
 -2.35291149e-02, 9.96663216e-02, 7.05354225e+00,-3.02503743e+01,
  1.36600913e+01,-1.69326991e+01, 1.48861881e+01,-5.78597229e+00","-0.00877573,-0.07653172, 0.75803186"," 0.01557267, 0.02629465,-0.02301886"
0.6800000000000005,"-0.53278214,-0.03561576,-0.00542113, 0.9350006 ,-0.49817866, 0.02771967,
 -0.28296176,-0.24219362, 0.12719068, 0.55622745,-0.03111202,-0.20953543","-5.10985609e-01,-4.93516789e-02, 1.06512426e-03, 9.25310014e-01,
 -5.11355899e-01, 1.99782341e-02,-3.40765093e-01, 3.99210201e-02,
 -7.39887934e-04, 6.75140533e-01,-3.56678566e-01,-7.99502485e-02","-2.54063974e+00, 2.35367647e+00,-1.16102366e+00, 2.46652875e+00,
 -2.84627971e-02, 9.80842944e-02, 6.34219138e+00,-2.93557527e+01,
  1.33618293e+01,-1.80528538e+01, 1.40287557e+01,-5.65233299e+00","-0.0084093 ,-0.07583063, 0.75757366"," 0.02037227, 0.04225355,-0.02283142"
0.7000000000000005,"-0.52365845,-0.04890288, 0.00341273, 0.92596734,-0.491742  , 0.02760584,
 -0.28581628,-0.22630206, 0.12073325, 0.5559329 ,-0.03728735,-0.19990076","-5.10715237e-01,-4.90284207e-02, 7.49144785e-04, 9.22156894e-01,
 -5.07061347e-01, 2.17335599e-02,-3.40518960e-01, 3.91136311e-02,
 -1.24598116e-03, 6.78530293e-01,-3.59836881e-01,-7.81749715e-02"," -2.3257617 ,  1.2997664 , -0.59174574,  2.60885031, -0.03900982,
   0.09306411,  5.71892558,-28.05037488, 12.87939402,-18.9644223 ,
  13.45347084, -5.44674638","-0.00794816,-0.07479312, 0.75713406"," 0.0248533 , 0.05942911,-0.02167993"
0.7200000000000005,"-0.5112632 ,-0.06719912, 0.01720151, 0.9113082 ,-0.485142  , 0.02737091,
 -0.28779116,-0.20606248, 0.11185514, 0.5584551 ,-0.03000785,-0.19145305","-5.06626001e-01,-4.88201226e-02, 7.33703194e-04, 9.15729141e-01,
 -5.02012168e-01, 2.29545865e-02,-3.39568811e-01, 3.79812743e-02,
 -1.40499955e-03, 6.81638641e-01,-3.62993498e-01,-7.56322965e-02","-2.16976876e+00,-1.58390626e-02, 2.60129994e-01, 2.81805790e+00,
 -4.16133076e-02, 8.56639888e-02, 5.27183279e+00,-2.63202074e+01,
  1.22220329e+01,-1.94139103e+01, 1.33298749e+01,-5.22900596e+00","-0.00738134,-0.0733998 , 0.75673347"," 0.03025975, 0.07754325,-0.01973773"
0.7400000000000005,"-0.49548545,-0.09066422, 0.03678123, 0.8860968 ,-0.47680342, 0.02699209,
 -0.28814667,-0.1796624 , 0.10023142, 0.5659369 ,-0.00830147,-0.18525974","-0.49841208,-0.04884486, 0.00296543, 0.90508669,-0.49639217, 0.0238505 ,
 -0.33792609, 0.03653707,-0.00129169, 0.68442049,-0.36605006,-0.07257888"," -2.11697954, -1.82453416,  1.1412555 ,  3.00070813, -0.04624043,
   0.06940308,  4.85489999,-24.12547358, 11.30281526,-19.39824592,
  13.73324946, -5.05682933","-0.00670878,-0.07163519, 0.75637389"," 0.03490839, 0.09626667,-0.0183524 "
0.7600000000000006,"-0.47733334,-0.11462275, 0.05876839, 0.8415355 ,-0.46064585, 0.02718776,
 -0.28428647,-0.14746721, 0.08410193, 0.5800929 , 0.02531338,-0.18018517","-4.85629519e-01,-4.96309160e-02, 9.45087464e-03, 8.87757116e-01,
 -4.89774653e-01, 2.44956672e-02,-3.35950679e-01, 3.47390486e-02,
 -7.71866533e-04, 6.87186048e-01,-3.69033427e-01,-6.91712001e-02"," -2.22405465, -3.97711412,  2.05689859,  3.13626224, -0.06477418,
   0.05286725,  4.61019632,-21.27045545, 10.05146384,-18.72360194,
  14.72062003, -4.97884619","-0.00595741,-0.06946917, 0.75603143"," 0.03756829, 0.11700539,-0.01899694"
0.7800000000000006,"-0.45437792,-0.12380373, 0.07100062, 0.7648697 ,-0.42191613, 0.03089277,
 -0.27669904,-0.1133929 , 0.0655095 , 0.599844  , 0.05724443,-0.17092648","-4.67345605e-01,-5.25386026e-02, 2.05180058e-02, 8.58437245e-01,
 -4.79937485e-01, 2.51051557e-02,-3.34109437e-01, 3.25458225e-02,
  1.45284406e-04, 6.90412714e-01,-3.72083223e-01,-6.54807135e-02"," -2.72981793, -5.85595547,  2.75351741,  3.24358948, -0.11881223,
   0.03935862,  4.84430784,-17.8041845 ,  8.32129864,-17.20727598,
  16.20100928, -4.94781303","-0.00516687,-0.06688178, 0.75565577"," 0.03781428, 0.13737744,-0.02338913"
0.8000000000000006,"-0.41575286,-0.09912468, 0.06055709, 0.6451689 ,-0.340105  , 0.04033906,
 -0.27099243,-0.07513589, 0.04611688, 0.6186945 , 0.04873732,-0.14580074","-0.44175918,-0.05815657, 0.0341667 , 0.80800205,-0.46071645, 0.02658624,
 -0.33257364, 0.03064226, 0.00101011, 0.69420488,-0.37525305,-0.06152351"," -3.65280369, -5.98625882,  2.47569896,  3.47379278, -0.24697789,
   0.03993809,  5.49121657,-14.27637338,  6.40765957,-14.93513241,
  17.61989491, -4.75278706","-0.00436288,-0.06395005, 0.75515882"," 0.0368621 , 0.15066306,-0.03410891"
0.8200000000000006,"-0.3414546 ,-0.02952078, 0.03239897, 0.49540073,-0.20319147, 0.03871482,
 -0.2752425 ,-0.00749487, 0.01796154, 0.6448074 ,-0.0700907 ,-0.09519064","-0.40577493,-0.06435416, 0.04527828, 0.7246581 ,-0.42130952, 0.03022233,
 -0.3307032 , 0.03140894, 0.00083125, 0.69792119,-0.37855603,-0.05721156"," -4.34009506, -2.9828946 ,  0.72872232,  4.27573589, -0.47620267,
   0.06429175,  5.83666261,-10.87354434,  4.63289126,-12.63378982,
  17.42841228, -3.93569207","-0.0034981 ,-0.06093548, 0.75437021"," 0.03959763, 0.14580874,-0.05670943"
0.8400000000000006,"-0.35977247, 0.01097733,-0.01386851, 0.38036817,-0.28145823, 0.05380067,
 -0.30574632, 0.13036846,-0.02661376, 0.71614236,-0.30496845,-0.05064067","-0.37327283,-0.06702092, 0.04520024, 0.64108301,-0.30357566, 0.05052013,
 -0.32697506, 0.03621641,-0.00107914, 0.69927771,-0.38129883,-0.05214043","  1.28003271,  3.84664822, -0.83823086,-11.01193774, -9.77276879,
  -2.26871574,  4.74965841, -4.81151564,  2.1181992 , -8.00613956,
  12.60121005, -2.22454527","-0.00260152,-0.05818584, 0.7534319 "," 0.04035285, 0.13227468,-0.03272586"
0.8600000000000007,"-0.31171533, 0.08031262,-0.09747753, 0.44850892,-0.31964815, 0.1515056 ,
 -0.381543  , 0.17297894,-0.02367878, 0.78906393,-0.4690168 ,-0.05044224","-3.66948051e-01,-6.97339268e-02, 4.42475625e-02, 6.25460460e-01,
 -2.58692575e-01, 6.49036662e-02,-3.23532382e-01, 3.63776420e-02,
  1.52371473e-05, 6.97495780e-01,-3.81720514e-01,-4.90648209e-02","  0.4020506 ,  8.51378841, -5.91709698,-35.65431866, -1.96830578,
  -1.60947524,  1.51662881,  9.64081524, -2.98120432,  3.21061133,
   3.02496792, -0.21215045","-0.00202882,-0.05536071, 0.75366967","0.02488278,0.14994949,0.04732471"
0.8800000000000007,"-0.26979706, 0.16302311,-0.10921735, 0.47790796,-0.2630697 , 0.22086   ,
 -0.42343482, 0.09374305, 0.01318951, 0.85233575,-0.5443628 ,-0.03912714","-0.36763294,-0.07507057, 0.04512929, 0.62600022,-0.2634409 , 0.07666739,
 -0.33197486, 0.0429642 , 0.01525037, 0.72753334,-0.40666221,-0.04906659"," 5.74041322e+00, 1.60000939e+01,-1.42531630e+01,-2.69430162e+01,
 -1.50629587e+00, 1.94489641e+00,-3.92950238e+00, 1.20211542e+01,
 -5.43753656e+00, 1.95838066e+00, 8.84942218e-02,-1.64892457e-03","-0.00179868,-0.05279167, 0.75444222","0.00951997,0.11102846,0.03920854"
0.9000000000000007,"-0.25327617, 0.2046313 ,-0.12273058, 0.47931927,-0.23607075, 0.25472742,
 -0.44460887, 0.06535438, 0.02080651, 0.89580005,-0.5784354 ,-0.02798525","-0.36909418,-0.07979609, 0.04591209, 0.62650548,-0.26953076, 0.08774058,
 -0.34951483, 0.05420096, 0.02743123, 0.78599825,-0.44922995,-0.04716637","  9.99151294, 24.67849091,-15.59046546,-22.17640601,  0.71322628,
   4.32522593, -5.77846316,  2.99721776, -2.16238455, -1.12749454,
   0.1275436 ,  0.12514407","-0.00169728,-0.05074375, 0.75505125","0.00818919,0.09337155,0.03013974"
0.9200000000000007,"-0.24431494, 0.21847615,-0.13273592, 0.47759312,-0.2398077 , 0.2537264 ,
 -0.47143224, 0.05714782, 0.01826009, 0.92892784,-0.5921856 ,-0.01672607","-0.36785948,-0.08356096, 0.04699954, 0.62351291,-0.2717048 , 0.09706112,
 -0.36700563, 0.06203779, 0.02783775, 0.8448929 ,-0.49043892,-0.04201725"," 11.23857484, 29.11529595,-17.05959676,-20.85116626,  1.52368602,
   5.50297883, -6.34270579, -0.27470949, -0.44639838, -2.28123598,
   0.0482287 ,  0.06512603","-0.00147955,-0.04903073, 0.75565336","0.01666065,0.07760551,0.03386703"
0.9400000000000007,"-0.23887041, 0.22004116,-0.13837476, 0.47714266,-0.24788022, 0.24525127,
 -0.4890431 , 0.05090424, 0.01551961, 0.95216995,-0.5963436 ,-0.00855889","-0.36444955,-0.0858215 , 0.04768964, 0.61834562,-0.27158485, 0.1032215 ,
 -0.3817442 , 0.06698869, 0.02040524, 0.89227578,-0.52284212,-0.03454561"," 1.16602909e+01, 3.05772604e+01,-1.80808577e+01,-2.00860309e+01,
  1.21634454e+00, 5.53407873e+00,-7.75629079e+00,-1.39027844e+00,
  5.85420739e-01,-2.19800878e+00,-5.18345262e-02, 2.44488647e-02","-0.00111855,-0.047666  , 0.75633498","0.02156785,0.05939821,0.03668969"
0.9600000000000007,"-0.23704562, 0.21842617,-0.13821152, 0.47717518,-0.24890196, 0.24034947,
 -0.49707976, 0.04828188, 0.0112812 , 0.96763843,-0.5954823 ,-0.00276552","-0.36039283,-0.08650685, 0.04772414, 0.61292219,-0.27069227, 0.10626827,
 -0.39456864, 0.07077281, 0.01040798, 0.92679974,-0.54572419,-0.02648969"," 1.17762863e+01, 3.06715078e+01,-1.85918456e+01,-1.93846670e+01,
  8.19790215e-01, 5.34786727e+00,-8.36468467e+00,-2.32031522e+00,
  1.40212751e+00,-1.64716648e+00,-1.37306121e-01, 2.23160350e-04","-6.73882160e-04,-4.66607809e-02, 7.57043218e-01","0.02451083,0.04225243,0.03582766"
0.9800000000000008,"-0.23983335, 0.21627566,-0.13250288, 0.47698945,-0.23715955, 0.23861417,
 -0.49805185, 0.05041372, 0.00481482, 0.9786807 ,-0.5919308 , 0.00162588","-0.35634155,-0.08607642, 0.04720568, 0.6082983 ,-0.26989335, 0.10731977,
 -0.40602296, 0.07391604, 0.00115004, 0.94980073,-0.56055896,-0.01899941"," 1.15658499e+01, 3.03839404e+01,-1.84781946e+01,-1.88853933e+01,
  7.77821179e-01, 5.26385593e+00,-8.12784842e+00,-2.83577290e+00,
  1.78056827e+00,-8.38337280e-01,-1.94835761e-01,-4.36125989e-03","-1.62207164e-04,-4.59742370e-02, 7.57703582e-01","0.02765905,0.02749125,0.03154098"
1.0000000000000007,"-0.24757263, 0.21288118,-0.12286438, 0.476479  ,-0.21435377, 0.23836952,
 -0.4939591 , 0.05588311,-0.00311387, 0.9863506 ,-0.58665717, 0.00479695","-0.35246743,-0.08496391, 0.04642293, 0.6050031 ,-0.26960689, 0.10752032,
 -0.41636837, 0.07618939,-0.00631314, 0.96400899,-0.56921693,-0.01251248"," 1.09161850e+01, 3.00095176e+01,-1.78163096e+01,-1.86778779e+01,
  1.29100789e+00, 5.23793080e+00,-7.27937861e+00,-2.75617937e+00,
  1.71294149e+00, 8.23532262e-02,-2.26357267e-01, 4.91795628e-03"," 4.16911102e-04,-4.55602755e-02, 7.58259245e-01","0.0308842 ,0.01501266,0.0253331 "
1.0200000000000007,"-0.2598413 , 0.20864064,-0.11136414, 0.47482145,-0.18691503, 0.23842177,
 -0.48581538, 0.06276356,-0.01151019, 0.99142677,-0.5803897 , 0.00675335","-0.34872021,-0.08351097, 0.04570442, 0.60303734,-0.26985876, 0.1074296 ,
 -0.42564284, 0.07719972,-0.01210244, 0.9722274 ,-0.5732597 ,-0.00717974"," 9.77731877e+00, 2.95021519e+01,-1.67952255e+01,-1.87005279e+01,
  2.26686966e+00, 5.25366319e+00,-6.03844326e+00,-2.18814029e+00,
  1.36074180e+00, 9.26609577e-01,-2.41469136e-01, 2.19435924e-02"," 0.0010574 ,-0.04537838, 0.7586878 ","0.03368739,0.00412865,0.01856535"
1.0400000000000007,"-0.27497342, 0.20422354,-0.09965238, 0.47139245,-0.16172105, 0.2381756 ,
 -0.47463486, 0.06941607,-0.01936767, 0.9941754 ,-0.57371926, 0.00741354","-0.34504242,-0.08184021, 0.04527178, 0.60225405,-0.27066236, 0.10705536,
 -0.43358641, 0.07715201,-0.0163704 , 0.97644975,-0.57430131,-0.00305839","  8.18878051, 28.89271649,-15.63262229,-19.03803633,  3.44867897,
   5.30216124, -4.55711613, -1.41392786,  0.81667613,  1.67704051,
  -0.20171006,  0.04320098"," 0.00174919,-0.04541252, 0.7589892 "," 0.03585886,-0.00655083, 0.01243898"
1.0600000000000007,"-0.29088628, 0.20018566,-0.0885393 , 0.4665783 ,-0.14434865, 0.23669037,
 -0.4615947 , 0.07507277,-0.02606077, 0.9938205 ,-0.56721634, 0.00703769","-3.41311971e-01,-8.01364106e-02, 4.51625355e-02, 6.02148698e-01,
 -2.71815767e-01, 1.06361230e-01,-4.39689972e-01, 7.60943946e-02,
 -1.97901396e-02, 9.77835869e-01,-5.74002602e-01,-1.84167012e-04"," 6.29315832e+00, 2.82866286e+01,-1.44794638e+01,-1.96143475e+01,
  4.52377742e+00, 5.34862160e+00,-3.00793244e+00,-5.46937788e-01,
  3.22007504e-01, 2.33164609e+00,-2.57366011e-02, 6.45110038e-02"," 0.00248059,-0.04565385, 0.75919217"," 0.03738883,-0.01666036, 0.008347  "
1.0800000000000007,"-0.30530444, 0.19513138,-0.0783072 , 0.46141595,-0.13706544, 0.23298684,
 -0.44852093, 0.07899863,-0.03103359, 0.9880243 ,-0.56005394, 0.00545659","-0.33748255,-0.07856007, 0.04537506, 0.60218421,-0.27308622, 0.10536104,
 -0.44347363, 0.07422303,-0.02275367, 0.97714342,-0.57201079, 0.0015215 "," 4.31475199e+00, 2.77374134e+01,-1.34192591e+01,-2.03517669e+01,
  5.27642633e+00, 5.35798347e+00,-1.54433786e+00, 2.64272486e-01,
 -8.91872618e-02, 2.71660434e+00,-1.31348976e-02, 8.31846328e-02"," 0.00323662,-0.0461004 , 0.75933175"," 0.03808208,-0.02711592, 0.00560948"
1.1000000000000008,"-0.31562382, 0.18610384,-0.06904411, 0.4570307 ,-0.139698  , 0.22610477,
 -0.43471125, 0.08278682,-0.03460119, 0.9741774 ,-0.55184585, 0.00194112","-0.33376885,-0.07703505, 0.04589492, 0.60217973,-0.27440308, 0.10399705,
 -0.44428754, 0.07216918,-0.02518469, 0.97333913,-0.56832094, 0.00211999"," 2.52668246e+00, 2.70823770e+01,-1.24785038e+01,-2.11140515e+01,
  5.62154269e+00, 5.29915333e+00,-4.27050035e-01, 8.62796739e-01,
 -3.94574273e-01, 3.03728429e+00,-1.82500980e-02, 9.85085395e-02"," 0.00399905,-0.04676506, 0.75943183"," 0.0374344 ,-0.03807262, 0.00364213"
